0
[(61.5, 55.75), (323.73, 85.93), (489.22, 118.59), (601.55, 117.1), (94.63, 149.13), (175.03, 221.47), (316.29, 161.36), (453.0, 191.24), (617.47, 159.84), (52.37, 307.89), (72.6, 424.4), (162.64, 518.64), (109.97, 515.87), (155.11, 572.93), (569.21, 557.86), (528.63, 586.97), (427.43, 583.83), (282.54, 626.58), (318.22, 502.89), (520.61, 511.74), (249.69, 382.23), (351.57, 385.43), (524.43, 381.43), (626.96, 380.38), (487.93, 247.76), (557.83, 268.22), (355.07, 303.79), (317.09, 262.05), (222.57, 279.07), (391.97, 147.4), (170.0, 118.71), (164.21, 419.76), (52.5, 606.95), (356.28, 477.06), (379.0, 47.0)]
[(60.95, 56.38), (324.0, 84.69), (490.93, 118.45), (598.39, 117.54), (96.59, 149.5), (173.77, 220.6), (314.93, 159.48), (452.36, 188.08), (615.29, 158.0), (52.37, 307.89), (72.6, 424.47), (160.68, 517.04), (108.94, 516.21), (153.95, 573.77), (571.47, 557.06), (528.2, 586.77), (427.12, 585.62), (281.38, 626.12), (318.22, 502.89), (521.88, 510.67), (249.69, 382.23), (351.62, 387.12), (524.58, 382.45), (626.64, 378.21), (487.83, 247.67), (558.24, 266.9), (354.35, 302.0), (317.05, 262.09), (221.64, 276.48), (380.2, 195.65), (170.06, 118.72), (164.48, 420.17), (53.61, 608.61), (356.59, 477.62), (379.0, 47.0)]
[(58.88, 58.0), (324.44, 81.94), (493.14, 118.5), (595.4, 118.27), (98.24, 150.14), (172.78, 220.82), (312.9, 157.23), (452.38, 184.72), (614.5, 157.04), (52.37, 307.89), (72.71, 424.36), (158.92, 515.2), (108.35, 516.85), (153.62, 574.38), (573.69, 556.31), (528.04, 585.42), (427.67, 586.21), (280.74, 625.67), (318.22, 502.89), (522.78, 508.96), (249.69, 382.23), (352.09, 389.26), (525.16, 384.59), (625.96, 376.96), (487.43, 247.33), (559.09, 265.96), (353.54, 299.33), (317.14, 261.86), (220.91, 273.86), (381.03, 195.95), (170.06, 118.66), (166.56, 421.0), (54.2, 610.25), (357.94, 477.03), (379.0, 47.0)]
[(58.0, 58.46), (323.86, 80.48), (495.19, 118.55), (592.94, 118.68), (99.29, 151.26), (172.02, 219.7), (310.85, 155.56), (452.38, 181.45), (614.07, 156.55), (52.37, 307.89), (72.6, 424.6), (157.39, 513.09), (107.58, 517.81), (152.57, 577.11), (575.52, 555.86), (528.85, 584.73), (428.07, 587.89), (279.3, 625.3), (318.22, 502.89), (523.6, 508.2), (249.69, 382.23), (352.03, 390.69), (525.37, 386.33), (625.68, 374.92), (487.35, 247.23), (560.26, 264.0), (352.59, 297.27), (317.72, 262.11), (219.04, 270.19), (380.65, 195.82), (170.0, 118.71), (167.9, 422.13), (56.06, 611.88), (358.6, 476.17), (379.0, 47.0)]
[(57.29, 59.57), (323.57, 79.25), (497.19, 117.78), (590.34, 118.72), (100.64, 151.42), (171.26, 219.26), (309.21, 154.07), (452.83, 177.3), (613.34, 155.81), (52.37, 307.89), (73.33, 424.75), (155.79, 511.21), (106.76, 518.57), (151.86, 579.21), (579.23, 554.97), (528.72, 582.62), (428.17, 589.38), (278.92, 624.77), (318.22, 502.89), (524.46, 506.33), (249.69, 382.23), (351.91, 391.97), (526.37, 388.0), (625.14, 373.41), (488.33, 247.07), (562.48, 263.09), (351.78, 295.3), (318.33, 262.52), (218.4, 268.72), (380.42, 194.95), (170.0, 118.71), (169.5, 423.03), (56.4, 612.65), (359.09, 475.44), (379.0, 47.0)]
[(56.61, 60.87), (323.52, 78.34), (499.38, 117.62), (588.24, 119.14), (102.56, 152.44), (171.38, 219.54), (307.16, 152.48), (453.2, 174.53), (611.0, 154.03), (51.64, 307.14), (74.0, 424.95), (155.17, 509.26), (105.26, 519.59), (151.42, 580.62), (582.56, 554.32), (528.35, 580.22), (428.11, 591.26), (278.16, 625.04), (318.29, 502.79), (525.36, 504.64), (249.71, 382.21), (352.09, 394.15), (526.65, 389.48), (624.96, 372.3), (488.07, 246.41), (563.88, 262.29), (351.5, 292.96), (319.0, 263.48), (216.83, 266.21), (379.29, 194.58), (170.0, 118.71), (171.29, 423.88), (57.56, 613.61), (359.54, 475.36), (379.0, 47.0)]
[(55.52, 62.41), (323.96, 77.78), (501.89, 116.93), (586.06, 118.91), (102.74, 152.97), (170.77, 219.63), (304.81, 151.3), (453.87, 171.7), (609.21, 152.45), (51.52, 307.48), (74.79, 425.37), (153.75, 507.21), (104.81, 520.11), (150.91, 583.17), (585.58, 553.53), (527.62, 578.96), (427.77, 592.88), (277.16, 624.8), (318.24, 502.93), (525.74, 503.0), (249.71, 382.21), (352.66, 395.5), (525.8, 390.97), (624.39, 370.61), (488.74, 246.31), (566.74, 260.83), (351.29, 289.71), (319.12, 263.79), (215.83, 264.66), (378.67, 194.14), (170.06, 118.66), (173.63, 424.47), (58.88, 615.24), (360.94, 474.24), (379.0, 47.0)]
[(54.03, 64.03), (323.7, 75.96), (504.15, 115.96), (583.33, 118.61), (104.0, 153.86), (170.47, 219.62), (302.34, 150.07), (455.0, 169.0), (607.7, 151.15), (52.13, 308.17), (75.68, 425.44), (152.64, 505.64), (103.68, 520.5), (150.58, 586.75), (588.54, 553.68), (526.85, 576.65), (427.78, 592.89), (277.39, 624.48), (318.24, 502.93), (525.55, 502.15), (249.71, 382.21), (352.87, 397.06), (524.8, 392.17), (623.77, 369.12), (490.35, 246.13), (569.46, 260.46), (350.79, 287.12), (319.56, 264.36), (215.41, 264.12), (378.67, 194.14), (170.0, 118.71), (174.86, 425.36), (60.05, 616.6), (361.59, 472.59), (379.0, 47.0)]
[(52.75, 66.21), (323.73, 74.6), (506.07, 115.07), (580.22, 117.78), (104.86, 154.37), (169.46, 219.0), (300.21, 148.79), (456.69, 166.21), (605.45, 150.12), (52.4, 308.4), (75.97, 425.34), (152.2, 502.76), (103.42, 520.67), (150.58, 589.96), (591.92, 553.38), (525.75, 574.11), (427.73, 592.77), (277.65, 624.23), (318.24, 502.93), (526.32, 501.64), (249.71, 382.21), (353.36, 399.64), (524.31, 394.0), (623.04, 367.32), (492.12, 246.08), (571.88, 260.36), (350.89, 284.46), (319.78, 265.52), (215.26, 264.03), (378.67, 194.14), (170.0, 118.71), (177.26, 425.65), (60.39, 617.5), (362.36, 471.79), (379.0, 47.0)]
[(51.8, 67.57), (323.16, 73.03), (507.96, 114.29), (577.33, 116.48), (106.18, 154.71), (168.98, 218.67), (297.07, 148.36), (457.96, 164.0), (603.31, 148.79), (52.73, 309.77), (76.74, 425.37), (151.34, 500.66), (103.24, 520.82), (151.04, 592.52), (594.18, 553.15), (524.28, 572.04), (427.89, 592.67), (277.87, 624.48), (318.24, 502.93), (527.04, 500.96), (249.71, 382.21), (354.07, 401.48), (523.96, 395.82), (622.92, 365.88), (492.81, 246.22), (574.56, 260.12), (351.35, 281.38), (319.83, 266.03), (215.26, 264.03), (378.67, 194.14), (170.0, 118.71), (179.48, 426.42), (62.44, 619.44), (363.2, 471.17), (379.0, 49.0)]
[(50.38, 70.28), (322.72, 72.32), (509.89, 113.14), (574.43, 115.29), (107.61, 155.86), (166.39, 218.34), (294.03, 147.48), (460.07, 160.93), (601.27, 148.13), (53.19, 310.58), (77.7, 425.42), (150.48, 498.93), (102.47, 521.67), (151.36, 595.44), (596.79, 552.76), (523.6, 570.48), (427.72, 594.22), (277.87, 624.48), (318.24, 502.93), (527.42, 499.5), (249.71, 382.21), (355.41, 403.37), (523.82, 397.27), (621.85, 364.5), (493.7, 246.55), (577.96, 261.14), (351.41, 278.78), (320.61, 267.58), (215.26, 263.9), (378.67, 194.14), (170.0, 118.65), (181.48, 426.31), (64.94, 620.81), (365.03, 470.36), (379.0, 49.0)]
[(49.86, 72.18), (322.67, 71.26), (511.15, 112.12), (571.86, 114.14), (108.84, 157.39), (165.1, 217.55), (291.77, 147.13), (461.54, 159.38), (599.89, 147.66), (53.92, 311.38), (78.94, 425.6), (150.5, 496.96), (101.12, 521.98), (151.48, 598.17), (598.06, 551.45), (522.42, 569.97), (427.62, 595.0), (278.13, 624.65), (318.24, 502.93), (528.09, 497.13), (249.71, 382.21), (356.83, 406.59), (523.53, 398.64), (620.87, 362.78), (494.19, 246.48), (580.1, 262.13), (351.81, 276.59), (320.85, 267.79), (214.62, 263.0), (378.67, 194.14), (170.0, 118.71), (183.86, 426.71), (66.21, 621.95), (366.71, 469.03), (379.0, 49.0)]
[(49.25, 74.04), (322.75, 70.43), (512.67, 110.58), (569.52, 112.34), (109.25, 157.89), (164.09, 216.59), (289.0, 147.07), (464.0, 156.79), (598.82, 147.61), (54.86, 312.14), (79.16, 426.11), (149.91, 494.04), (99.17, 521.86), (152.13, 600.87), (601.3, 551.52), (521.64, 569.91), (427.19, 596.62), (278.71, 625.0), (318.24, 502.93), (528.25, 495.71), (249.71, 382.12), (357.86, 408.76), (523.24, 400.5), (620.04, 361.04), (494.64, 246.75), (582.85, 263.85), (352.74, 273.59), (320.97, 268.06), (213.27, 261.37), (378.67, 194.14), (170.17, 118.67), (186.0, 426.17), (68.74, 623.13), (368.38, 467.59), (379.0, 49.0)]
[(48.48, 76.07), (321.76, 68.28), (514.76, 109.16), (566.97, 110.42), (110.61, 158.03), (163.0, 215.27), (288.26, 146.58), (465.87, 154.53), (598.31, 147.55), (55.57, 312.91), (80.39, 425.97), (149.75, 492.25), (97.75, 522.15), (153.08, 603.54), (602.86, 552.86), (519.78, 569.47), (426.9, 597.23), (280.45, 622.45), (318.24, 502.93), (528.56, 493.81), (249.73, 382.09), (358.72, 409.72), (522.61, 401.24), (618.63, 359.63), (497.28, 247.28), (585.38, 265.77), (353.47, 271.58), (321.33, 269.15), (212.14, 260.1), (378.67, 194.14), (170.17, 118.67), (187.11, 426.06), (70.72, 623.83), (370.45, 466.06), (379.0, 49.0)]
[(47.96, 79.38), (320.96, 66.48), (516.17, 107.26), (565.22, 108.81), (112.16, 160.58), (161.32, 214.44), (285.5, 147.0), (467.24, 153.72), (598.1, 147.76), (56.82, 313.86), (81.62, 426.34), (149.63, 490.63), (96.28, 522.5), (153.89, 606.14), (601.82, 552.88), (517.55, 568.48), (427.48, 597.96), (281.77, 623.86), (318.24, 502.93), (529.07, 491.07), (249.71, 382.21), (359.67, 411.1), (521.97, 402.45), (616.92, 357.77), (498.38, 247.34), (586.92, 266.38), (353.47, 270.67), (321.48, 269.21), (209.74, 258.43), (378.64, 194.23), (170.06, 118.66), (189.06, 426.0), (72.38, 624.52), (372.47, 465.03), (379.0, 47.0)]
[(47.55, 82.31), (320.09, 65.43), (517.76, 105.52), (563.68, 107.11), (112.94, 161.97), (160.84, 213.91), (283.25, 147.04), (469.3, 152.37), (598.35, 148.09), (56.64, 313.95), (83.59, 426.52), (150.25, 489.25), (94.05, 523.29), (155.17, 608.52), (604.85, 552.27), (514.47, 569.44), (426.81, 599.85), (281.95, 625.14), (318.24, 502.93), (529.04, 489.88), (249.71, 382.21), (361.42, 412.9), (521.03, 402.79), (615.85, 356.56), (500.29, 247.43), (589.31, 267.19), (357.4, 266.0), (322.13, 270.53), (208.54, 257.15), (378.64, 194.23), (170.17, 118.67), (191.39, 426.48), (74.86, 625.55), (374.59, 463.34), (379.0, 47.0)]
[(47.57, 84.83), (319.46, 63.46), (519.96, 102.62), (561.56, 105.34), (113.03, 162.86), (159.5, 212.34), (280.61, 147.35), (471.43, 150.83), (599.18, 148.12), (56.88, 314.23), (85.32, 426.81), (150.41, 488.63), (92.41, 523.46), (156.5, 610.82), (605.42, 551.92), (511.45, 570.81), (426.37, 601.23), (281.81, 626.05), (318.18, 503.04), (529.23, 488.81), (249.71, 382.21), (362.45, 414.28), (519.5, 403.29), (615.77, 356.46), (501.64, 248.16), (592.31, 267.9), (357.78, 264.52), (322.44, 272.0), (206.69, 255.86), (378.64, 194.23), (170.06, 118.66), (193.68, 425.65), (76.88, 626.04), (376.47, 462.12), (379.0, 47.0)]
[(47.55, 88.0), (318.48, 61.8), (521.44, 100.24), (560.28, 103.24), (115.23, 164.65), (158.22, 211.03), (277.84, 147.94), (473.4, 149.63), (599.29, 147.88), (57.48, 314.88), (87.27, 426.77), (150.38, 488.55), (90.1, 524.21), (157.68, 612.76), (606.0, 552.83), (508.39, 572.79), (425.77, 602.54), (278.8, 625.73), (317.71, 502.97), (528.22, 489.04), (249.71, 382.21), (365.08, 415.8), (518.6, 403.52), (615.43, 356.18), (502.81, 249.06), (595.0, 268.21), (359.3, 262.0), (322.9, 272.43), (204.61, 254.46), (378.64, 194.27), (170.06, 118.66), (195.74, 425.14), (78.72, 626.08), (378.45, 461.23), (379.0, 47.0)]
[(47.76, 91.21), (317.23, 60.41), (522.64, 98.0), (558.42, 100.61), (116.0, 165.77), (157.34, 210.09), (275.74, 148.32), (475.86, 148.39), (599.61, 147.68), (58.62, 315.29), (88.97, 426.6), (150.35, 486.96), (87.98, 524.49), (158.77, 613.96), (607.27, 553.5), (505.85, 575.82), (425.0, 604.07), (279.17, 625.89), (317.26, 503.37), (527.69, 489.54), (249.71, 382.21), (366.14, 416.97), (520.44, 404.04), (614.96, 355.85), (502.8, 248.97), (598.31, 268.27), (361.1, 260.24), (323.48, 273.83), (202.48, 253.15), (378.64, 194.23), (170.06, 118.66), (197.75, 424.33), (81.32, 626.73), (380.17, 460.41), (379.0, 47.0)]
[(48.5, 94.0), (316.38, 59.38), (523.77, 95.77), (557.13, 98.03), (116.5, 166.97), (156.0, 208.43), (273.13, 149.13), (477.55, 147.84), (599.72, 147.78), (59.08, 315.92), (90.86, 426.03), (150.37, 484.85), (86.03, 524.47), (160.64, 616.21), (607.22, 554.07), (504.1, 578.47), (423.73, 606.38), (279.47, 626.47), (316.03, 503.91), (527.04, 489.3), (249.69, 382.23), (368.0, 418.57), (520.54, 404.54), (614.68, 355.82), (503.27, 248.58), (601.15, 269.3), (363.26, 258.11), (323.56, 275.03), (201.32, 252.56), (378.64, 194.23), (170.06, 118.66), (199.09, 424.15), (83.74, 626.78), (381.84, 459.28), (379.0, 47.0)]
[(49.26, 97.1), (315.77, 58.96), (524.73, 93.0), (556.07, 96.33), (117.24, 168.73), (156.03, 207.36), (270.81, 150.45), (480.29, 147.25), (600.09, 147.88), (60.41, 317.17), (92.73, 425.97), (150.38, 482.55), (84.32, 524.61), (161.38, 617.54), (608.97, 554.24), (501.84, 581.5), (422.93, 608.21), (279.4, 627.4), (314.81, 504.88), (527.25, 488.75), (249.69, 382.23), (370.27, 419.85), (520.64, 405.32), (613.52, 354.96), (504.92, 248.96), (603.85, 269.58), (364.68, 256.45), (322.67, 274.82), (198.39, 251.39), (378.64, 194.27), (170.06, 118.66), (200.97, 422.7), (87.0, 626.23), (384.55, 457.29), (379.0, 47.0)]
[(50.27, 99.63), (315.76, 57.92), (525.36, 90.4), (555.0, 93.32), (118.23, 170.35), (155.03, 206.68), (269.56, 151.03), (483.19, 146.5), (600.9, 148.13), (61.38, 317.86), (94.11, 425.5), (150.5, 481.7), (81.74, 524.76), (163.55, 619.28), (610.71, 555.15), (499.48, 583.93), (420.75, 610.96), (279.31, 627.38), (313.55, 505.73), (527.92, 488.6), (249.69, 382.23), (372.39, 421.16), (520.83, 405.83), (613.07, 354.41), (507.12, 249.88), (607.18, 270.45), (366.88, 254.52), (322.65, 274.92), (195.44, 250.63), (378.64, 194.27), (170.06, 118.66), (202.72, 421.81), (89.88, 626.08), (386.59, 456.62), (379.0, 47.0)]
[(51.24, 101.76), (314.67, 57.0), (526.17, 87.46), (554.24, 90.85), (119.24, 173.55), (154.37, 206.37), (268.85, 151.38), (485.07, 146.48), (601.31, 149.12), (62.48, 318.52), (96.0, 424.74), (150.46, 480.11), (80.33, 524.69), (165.77, 621.08), (611.08, 555.32), (496.27, 587.6), (418.6, 613.48), (280.24, 627.53), (312.64, 506.82), (528.07, 488.68), (249.71, 382.21), (374.57, 422.63), (520.72, 405.59), (612.37, 353.73), (508.65, 250.91), (609.9, 272.17), (369.38, 253.19), (322.66, 274.89), (192.37, 250.11), (378.64, 194.27), (170.06, 118.66), (204.37, 421.09), (92.74, 625.7), (388.57, 455.17), (379.0, 47.0)]
[(52.75, 104.71), (313.0, 55.08), (526.24, 84.64), (553.62, 87.24), (119.79, 175.62), (153.58, 205.55), (268.07, 151.97), (487.64, 146.29), (601.77, 149.13), (63.39, 319.22), (97.74, 424.29), (151.07, 478.21), (79.35, 524.57), (166.96, 621.74), (612.67, 556.64), (493.09, 591.33), (416.89, 615.0), (280.5, 627.75), (311.45, 507.73), (528.12, 488.15), (249.69, 382.23), (376.71, 423.39), (520.88, 407.21), (610.8, 352.72), (509.68, 251.45), (612.96, 273.23), (371.71, 251.83), (323.0, 275.51), (188.65, 249.84), (378.67, 194.14), (170.06, 118.66), (205.97, 420.42), (94.95, 625.27), (390.26, 454.37), (379.0, 47.0)]
[(53.74, 106.15), (311.33, 53.83), (526.0, 81.38), (553.21, 84.76), (120.07, 177.45), (152.69, 204.49), (266.38, 152.9), (490.37, 146.19), (601.96, 149.75), (65.14, 319.91), (100.18, 423.14), (151.08, 476.96), (78.0, 524.19), (167.45, 622.23), (614.5, 557.5), (491.08, 594.12), (414.73, 616.92), (280.53, 627.47), (309.78, 509.62), (528.33, 487.04), (249.73, 382.09), (378.39, 423.77), (520.85, 407.85), (609.69, 352.58), (511.26, 252.22), (616.65, 273.58), (374.12, 250.75), (322.24, 275.32), (184.91, 249.73), (378.67, 194.14), (170.06, 118.66), (206.09, 420.0), (94.42, 625.71), (391.12, 454.58), (379.0, 49.0)]
[(55.67, 107.96), (310.3, 52.96), (526.17, 78.57), (553.79, 82.55), (120.57, 179.59), (151.55, 203.34), (265.64, 153.57), (492.77, 146.35), (602.85, 150.11), (65.48, 320.48), (101.12, 422.44), (151.92, 475.68), (75.03, 523.47), (168.46, 622.73), (616.03, 559.24), (488.06, 598.0), (413.0, 618.77), (280.82, 627.06), (307.91, 511.16), (529.09, 486.18), (249.73, 382.09), (381.03, 424.86), (520.63, 408.89), (607.96, 351.65), (512.48, 253.61), (620.0, 274.43), (376.83, 250.08), (320.27, 270.53), (181.62, 250.03), (378.67, 194.14), (170.06, 118.72), (206.56, 419.59), (94.6, 625.68), (392.79, 454.97), (379.0, 47.0)]
[(57.75, 110.64), (309.85, 52.46), (525.82, 75.5), (554.15, 82.26), (120.65, 181.9), (151.21, 202.29), (264.39, 154.1), (494.86, 146.5), (603.43, 151.6), (66.56, 321.04), (102.54, 421.39), (152.89, 473.61), (73.21, 522.87), (170.38, 623.72), (616.96, 560.57), (485.67, 601.11), (410.7, 619.96), (281.83, 626.72), (306.56, 512.94), (529.61, 485.0), (249.72, 382.19), (381.79, 424.79), (520.39, 409.78), (605.8, 350.4), (514.04, 254.79), (623.26, 274.59), (379.28, 248.76), (318.71, 268.61), (178.7, 250.3), (378.73, 194.14), (170.06, 118.66), (208.17, 418.83), (96.04, 625.17), (394.33, 455.48), (379.0, 47.0)]
